{{Item-Liste/Kopf|ko=1|zh_si=1|zh_tr=1|colorlight={{Spiel/Color|Pokémon Ultrasonne-light}}|colordark={{Spiel/Color|Pokémon Ultramond-light}}|edition=usum}}
{{Item-Liste/Zeile|de=Datenkarte24|en=Data Card 24|es=Tarjeta Datos 24|fr=Carte Mémo24|it=Scheda Dati 24|ja=データカード２４|ko=데이터카드24|zh_si=数据卡２４|zh_tr=資料卡２４|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte25|en=Data Card 25|es=Tarjeta Datos 25|fr=Carte Mémo25|it=Scheda Dati 25|ja=データカード２５|ko=데이터카드25|zh_si=数据卡２５|zh_tr=資料卡２５|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte26|en=Data Card 26|es=Tarjeta Datos 26|fr=Carte Mémo26|it=Scheda Dati 26|ja=データカード２６|ko=데이터카드26|zh_si=数据卡２６|zh_tr=資料卡２６|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte27|en=Data Card 27|es=Tarjeta Datos 27|fr=Carte Mémo27|it=Scheda Dati 27|ja=データカード２７|ko=데이터카드27|zh_si=数据卡２７|zh_tr=資料卡２７|noIcon=1}}
{{Item-Liste/Zeile|de=Grüne Kugel|en=Jade Orb|es=Esfera Verde|fr=Orbe Vert|it=Sfera Verde|ja=もえぎいろのたま|ko=연둣빛구슬|zh_si=草绿色宝珠|zh_tr=草綠色寶珠}}
{{Item-Liste/Zeile|de=Tresorkapsel|en=Lock Capsule|es=Cápsula Candado|fr=Poké Écrin|it=Capsula Scrigno|ja=ロックカプセル|ko=록캡슐|zh_si=上锁的容器|zh_tr=上鎖的容器}}
{{Item-Liste/Zeile|de=Roter Edelstein|en=Red Orb|es=Prisma Rojo|fr=Gemme Rouge|it=Gemma rossa|ja=べにいろのたま|ko=주홍구슬|zh_si=朱红色宝珠|zh_tr=朱紅色寶珠}}
{{Item-Liste/Zeile|de=Blauer Edelstein|en=Blue Orb|es=Prisma Azul|fr=Gemme Bleue|it=Gemma blu|ja=あいいろのたま|ko=쪽빛구슬|zh_si=靛蓝色宝珠|zh_tr=靛藍色寶珠}}
{{Item-Liste/Zeile|de=Mytokristall|en=Enigma Stone|es=Misticristal|fr=Mystécristal|it=Misticristal|ja=なぞのすいしょう|ko=수수께끼의수정|zh_si=谜之水晶|zh_tr=謎之水晶}}
{{Item-Liste/Zeile|de=Schönschuppe|en=Prism Scale|es=Escama Bella|fr=Bel’Écaille|it=Squama Bella|ja=きれいなウロコ|ko=고운비늘|zh_si=美丽鳞片|zh_tr=美麗鱗片}}
{{Item-Liste/Zeile|de=Evolith|en=Eviolite|es=Mineral Evol|fr=Évoluroc|it=Evolcondensa|ja=しんかのきせき|ko=진화의휘석|zh_si=进化奇石|zh_tr=進化奇石}}
{{Item-Liste/Zeile|de=Leichtstein|en=Float Stone|es=Piedra Pómez|fr=Pierrallégée|it=Pietralieve|ja=かるいし|ko=가벼운돌|zh_si=轻石|zh_tr=輕石}}
{{Item-Liste/Zeile|de=Beulenhelm|en=Rocky Helmet|es=Casco Dentado|fr=Casque Brut|it=Bitorzolelmo|ja=ゴツゴツメット|ko=울퉁불퉁멧|zh_si=凸凸头盔|zh_tr=凸凸頭盔}}
{{Item-Liste/Zeile|de=Luftballon|en=Air Balloon|es=Globo Helio|fr=Ballon|it=Palloncino|ja=ふうせん|ko=풍선|zh_si=气球|zh_tr=氣球}}
{{Item-Liste/Zeile|de=Rote Karte|en=Red Card|es=Tarjeta Roja|fr=Carton Rouge|it=Cartelrosso|ja=レッドカード|ko=레드카드|zh_si=红牌|zh_tr=紅牌}}
{{Item-Liste/Zeile|de=Zielscheibe|en=Ring Target|es=Blanco|fr=Point de Mire|it=Facilsaglio|ja=ねらいのまと|ko=겨냥표적|zh_si=标靶|zh_tr=標靶}}
{{Item-Liste/Zeile|de=Klammerband|en=Binding Band|es=Banda Atadura|fr=Bande Étreinte|it=Legafascia|ja=しめつけバンド|ko=조임밴드|zh_si=紧绑束带|zh_tr=緊綁束帶}}
{{Item-Liste/Zeile|de=Knolle|en=Absorb Bulb|es=Tubérculo|fr=Bulbe|it=Bulbo|ja=きゅうこん|ko=구근|zh_si=球根|zh_tr=球根}}
{{Item-Liste/Zeile|de=Akku|en=Cell Battery|es=Pila|fr=Pile|it=Ricaripila|ja=じゅうでんち|ko=충전지|zh_si=充电电池|zh_tr=充電電池}}
{{Item-Liste/Zeile|de=Fluchtknopf|en=Eject Button|es=Botón Escape|fr=Bouton Fuite|it=Pulsantefuga|ja=だっしゅつボタン|ko=탈출버튼|zh_si=逃脱按键|zh_tr=逃脫按鍵}}
{{Item-Liste/Zeile|de=Feuerjuwel|en=Fire Gem|es=Gema Fuego|fr=Joyau Feu|it=Bijoufuoco|ja=ほのおのジュエル|ko=불꽃주얼|zh_si=火之宝石|zh_tr=火之寶石}}
{{Item-Liste/Zeile|de=Wasserjuwel|en=Water Gem|es=Gema Agua|fr=Joyau Eau|it=Bijouacqua|ja=みずのジュエル|ko=물주얼|zh_si=水之宝石|zh_tr=水之寶石}}
{{Item-Liste/Zeile|de=Elektrojuwel|en=Electric Gem|es=Gema Eléctrica|fr=Joyau Électrik|it=Bijouelettro|ja=でんきのジュエル|ko=전기주얼|zh_si=电之宝石|zh_tr=電之寶石}}
{{Item-Liste/Zeile|de=Pflanzenjuwel|en=Grass Gem|es=Gema Planta|fr=Joyau Plante|it=Bijouerba|ja=くさのジュエル|ko=풀주얼|zh_si=草之宝石|zh_tr=草之寶石}}
{{Item-Liste/Zeile|de=Eisjuwel|en=Ice Gem|es=Gema Hielo|fr=Joyau Glace|it=Bijoughiaccio|ja=こおりのジュエル|ko=얼음주얼|zh_si=冰之宝石|zh_tr=冰之寶石}}
{{Item-Liste/Zeile|de=Kampfjuwel|en=Fighting Gem|es=Gema Lucha|fr=Joyau Combat|it=Bijoulotta|ja=かくとうジュエル|ko=격투주얼|zh_si=格斗宝石|zh_tr=格鬥寶石}}
{{Item-Liste/Zeile|de=Giftjuwel|en=Poison Gem|es=Gema Veneno|fr=Joyau Poison|it=Bijouveleno|ja=どくのジュエル|ko=독주얼|zh_si=毒之宝石|zh_tr=毒之寶石}}
{{Item-Liste/Zeile|de=Bodenjuwel|en=Ground Gem|es=Gema Tierra|fr=Joyau Sol|it=Bijouterra|ja=じめんのジュエル|ko=땅주얼|zh_si=地面宝石|zh_tr=地面寶石}}
{{Item-Liste/Zeile|de=Flugjuwel|en=Flying Gem|es=Gema Voladora|fr=Joyau Vol|it=Bijouvolante|ja=ひこうのジュエル|ko=비행주얼|zh_si=飞行宝石|zh_tr=飛行寶石}}
{{Item-Liste/Zeile|de=Psychojuwel|en=Psychic Gem|es=Gema Psíquica|fr=Joyau Psy|it=Bijoupsico|ja=エスパージュエル|ko=에스퍼주얼|zh_si=超能力宝石|zh_tr=超能力寶石}}
{{Item-Liste/Zeile|de=Käferjuwel|en=Bug Gem|es=Gema Bicho|fr=Joyau Insecte|it=Bijoucoleottero|ja=むしのジュエル|ko=벌레주얼|zh_si=虫之宝石|zh_tr=蟲之寶石}}
{{Item-Liste/Zeile|de=Gesteinsjuwel|en=Rock Gem|es=Gema Roca|fr=Joyau Roche|it=Bijouroccia|ja=いわのジュエル|ko=바위주얼|zh_si=岩石宝石|zh_tr=岩石寶石}}
{{Item-Liste/Zeile|de=Geisterjuwel|en=Ghost Gem|es=Gema Fantasma|fr=Joyau Spectre|it=Bijouspettro|ja=ゴーストジュエル|ko=고스트주얼|zh_si=幽灵宝石|zh_tr=幽靈寶石}}
{{Item-Liste/Zeile|de=Drakojuwel|en=Dragon Gem|es=Gema Dragón|fr=Joyau Dragon|it=Bijoudrago|ja=ドラゴンジュエル|ko=드래곤주얼|zh_si=龙之宝石|zh_tr=龍之寶石}}
{{Item-Liste/Zeile|de=Unlichtjuwel|en=Dark Gem|es=Gema Siniestra|fr=Joyau Ténèbres|it=Bijoubuio|ja=あくのジュエル|ko=악주얼|zh_si=恶之宝石|zh_tr=惡之寶石}}
{{Item-Liste/Zeile|de=Stahljuwel|en=Steel Gem|es=Gema Acero|fr=Joyau Acier|it=Bijouacciaio|ja=はがねのジュエル|ko=강철주얼|zh_si=钢之宝石|zh_tr=鋼之寶石}}
{{Item-Liste/Zeile|de=Normaljuwel|en=Normal Gem|es=Gema Normal|fr=Joyau Normal|it=Bijounormale|ja=ノーマルジュエル|ko=노말주얼|zh_si=一般宝石|zh_tr=一般寶石}}
{{Item-Liste/Zeile|de=Heilfeder|en=Health Wing|es=Pluma Vigor|fr=Aile Santé|it=Piumsalute|ja=たいりょくのハネ|ko=체력날개|zh_si=体力之羽|zh_tr=體力之羽}}
{{Item-Liste/Zeile|de=Kraftfeder|en=Muscle Wing|es=Pluma Músculo|fr=Aile Force|it=Piumpotenza|ja=きんりょくのハネ|ko=근력날개|zh_si=肌力之羽|zh_tr=肌力之羽}}
{{Item-Liste/Zeile|de=Abwehrfeder|en=Resist Wing|es=Pluma Aguante|fr=Aile Armure|it=Piumtutela|ja=ていこうのハネ|ko=저항력날개|zh_si=抵抗之羽|zh_tr=抵抗之羽}}
{{Item-Liste/Zeile|de=Geniefeder|en=Genius Wing|es=Pluma Intelecto|fr=Aile Esprit|it=Piumingegno|ja=ちりょくのハネ|ko=지력날개|zh_si=智力之羽|zh_tr=智力之羽}}
{{Item-Liste/Zeile|de=Espritfeder|en=Clever Wing|es=Pluma Mente|fr=Aile Mental|it=Piumintuito|ja=せいしんのハネ|ko=정신력날개|zh_si=精神之羽|zh_tr=精神之羽}}
{{Item-Liste/Zeile|de=Flinkfeder|en=Swift Wing|es=Pluma Ímpetu|fr=Aile Sprint|it=Piumreazione|ja=しゅんぱつのハネ|ko=순발력날개|zh_si=瞬发之羽|zh_tr=瞬發之羽}}
{{Item-Liste/Zeile|de=Prachtfeder|en=Pretty Wing|es=Pluma Bella|fr=Jolie Aile|it=Piumabella|ja=きれいなハネ|ko=고운날개|zh_si=美丽之羽|zh_tr=美麗之羽}}
{{Item-Liste/Zeile|de=Schildfossil|en=Cover Fossil|es=Fósil Tapa|fr=Fossile Plaque|it=Fossiltappo|ja=ふたのカセキ|ko=덮개화석|zh_si=背盖化石|zh_tr=背蓋化石}}
{{Item-Liste/Zeile|de=Federfossil|en=Plume Fossil|es=Fósil Pluma|fr=Fossile Plume|it=Fossilpiuma|ja=はねのカセキ|ko=날개화석|zh_si=羽毛化石|zh_tr=羽毛化石}}
{{Item-Liste/Zeile|de=Gartenpass|en=Liberty Pass|es=Tarjeta Libertad|fr=Passe Liberté|it=Liberticket|ja=リバティチケット|ko=리버티티켓|zh_si=自由船票|zh_tr=自由船票}}
{{Item-Liste/Zeile|de=Transferorb|en=Pass Orb|es=Regalosfera|fr=Offrisphère|it=Passabilia|ja=デルダマ|ko=딜구슬|zh_si=释出之玉|zh_tr=釋出之玉}}
{{Item-Liste/Zeile|de=Traumball|en=Dream Ball|es=Ensueño Ball|fr=Rêve Ball|it=Dream Ball|ja=ドリームボール|ko=드림볼|zh_si=梦境球|zh_tr=夢境球}}
{{Item-Liste/Zeile|de=Pokéwedel|en=Poké Toy|es=Pokéseñuelo|fr=Poké Plumet|it=Pokégingillo|ja=ポケじゃらし|ko=포켓풀|zh_si=宝可尾草|zh_tr=寶可尾草}}
{{Item-Liste/Zeile|de=Deko-Box|en=Prop Case|es=Neceser|fr=Boîte Parure|it=Portagadget|ja=グッズケース|ko=굿즈케이스|zh_si=物品箱|zh_tr=物品箱}}
{{Item-Liste/Zeile|de=Drakoschädel|en=Dragon Skull|es=Cráneo Dragón|fr=Crâne Dragon|it=Teschio|ja=ドラゴンのホネ|ko=드래곤의뼈|zh_si=龙之骨|zh_tr=龍之骨}}
{{Item-Liste/Zeile|de=Duftpilz|en=Balm Mushroom|es=Seta Aroma|fr=Champi Suave|it=Profumfungo|ja=かおるキノコ|ko=향기버섯|zh_si=芳香蘑菇|zh_tr=芳香蘑菇}}
{{Item-Liste/Zeile|de=Riesennugget|en=Big Nugget|es=Maxipepita|fr=Maxi Pépite|it=Granpepita|ja=でかいきんのたま|ko=큰금구슬|zh_si=巨大金珠|zh_tr=巨大金珠}}
{{Item-Liste/Zeile|de=Triperle|en=Pearl String|es=Sarta Perlas|fr=Perle Triple|it=Trittiperla|ja=おだんごしんじゅ|ko=경단진주|zh_si=丸子珍珠|zh_tr=丸子珍珠}}
{{Item-Liste/Zeile|de=Kometstück|en=Comet Shard|es=Fragmento Cometa|fr=Morceau Comète|it=Pezzo Cometa|ja=すいせいのかけら|ko=혜성조각|zh_si=彗星碎片|zh_tr=彗星碎片}}
{{Item-Liste/Zeile|de=Alter Heller|en=Relic Copper|es=Real Cobre|fr=Vieux Sou|it=Soldantico|ja=こだいのどうか|ko=고대의동화|zh_si=古代铜币|zh_tr=古代銅幣}}
{{Item-Liste/Zeile|de=Alter Taler|en=Relic Silver|es=Real Plata|fr=Vieil Écu|it=Ducatantico|ja=こだいのぎんか|ko=고대의은화|zh_si=古代银币|zh_tr=古代銀幣}}
{{Item-Liste/Zeile|de=Alter Dukat|en=Relic Gold|es=Real Oro|fr=Vieux Ducat|it=Doblonantico|ja=こだいのきんか|ko=고대의금화|zh_si=古代金币|zh_tr=古代金幣}}
{{Item-Liste/Zeile|de=Alte Vase|en=Relic Vase|es=Ánfora|fr=Vieux Vase|it=Vasantico|ja=こだいのツボ|ko=고대의항아리|zh_si=古代之壶|zh_tr=古代之壺}}
{{Item-Liste/Zeile|de=Alter Reif|en=Relic Band|es=Brazal|fr=Vieux Bijou|it=Bracciantico|ja=こだいのうでわ|ko=고대의팔찌|zh_si=古代手镯|zh_tr=古代手鐲}}
{{Item-Liste/Zeile|de=Alte Statue|en=Relic Statue|es=Efigie Antigua|fr=Vieux Santon|it=Statuantica|ja=こだいのせきぞう|ko=고대의석상|zh_si=古代石像|zh_tr=古代石像}}
{{Item-Liste/Zeile|de=Alte Krone|en=Relic Crown|es=Corona Antigua|fr=Vieux Tortil|it=Coronantica|ja=こだいのおうかん|ko=고대의왕관|zh_si=古代王冠|zh_tr=古代王冠}}
{{Item-Liste/Zeile|de=Stratos-Eis|en=Casteliacone|es=Porcehelado|fr=Glace Volute|it=Conostropoli|ja=ヒウンアイス|ko=구름아이스|zh_si=飞云冰淇淋|zh_tr=飛雲冰淇淋}}
{{Item-Liste/Zeile|de=Angriffplus2|en=Dire Hit 2|es=Directo 2|fr=Muscle 2|it=Supercolpo 2|ja=クリティカット２|ko=크리티컬커터2|zh_si=要害攻击２|zh_tr=要害攻擊２}}
{{Item-Liste/Zeile|de=X-Tempo2|en=X Speed 2|es=Velocidad X 2|fr=Vitesse 2|it=Velocità X-2|ja=スピーダー２|ko=스피드업2|zh_si=速度强化２|zh_tr=速度強化２}}
{{Item-Liste/Zeile|de=X-Spezial2|en=X Sp. Atk 2|es=Especial X 2|fr=Atq. Spé. 2|it=Att. Sp. X-2|ja=ＳＰアップ２|ko=스페셜업2|zh_si=特攻强化２|zh_tr=特攻強化２}}
{{Item-Liste/Zeile|de=X-Sp.-Vert.2|en=X Sp. Def 2|es=Def. Esp. X 2|fr=Déf. Spé. 2|it=Dif. Spec. X-2|ja=ＳＰガード２|ko=스페셜가드2|zh_si=特防强化２|zh_tr=特防強化２}}
{{Item-Liste/Zeile|de=X-Abwehr2|en=X Defense 2|es=Defensa X 2|fr=Défense 2|it=Difesa X-2|ja=ディフェンダー２|ko=디펜드업2|zh_si=防御强化２|zh_tr=防禦強化２}}
{{Item-Liste/Zeile|de=X-Angriff2|en=X Attack 2|es=Ataque X 2|fr=Attaque 2|it=Attacco X-2|ja=プラスパワー２|ko=플러스파워2|zh_si=力量强化２|zh_tr=力量強化２}}
{{Item-Liste/Zeile|de=X-Treffer2|en=X Accuracy 2|es=Precisión X 2|fr=Précision 2|it=Precisione X-2|ja=ヨクアタール２|ko=잘-맞히기2|zh_si=命中强化２|zh_tr=命中強化２}}
{{Item-Liste/Zeile|de=X-Tempo3|en=X Speed 3|es=Velocidad X 3|fr=Vitesse 3|it=Velocità X-3|ja=スピーダー３|ko=스피드업3|zh_si=速度强化３|zh_tr=速度強化３}}
{{Item-Liste/Zeile|de=X-Spezial3|en=X Sp. Atk 3|es=Especial X 3|fr=Atq. Spé. 3|it=Att. Sp. X-3|ja=ＳＰアップ３|ko=스페셜업3|zh_si=特攻强化３|zh_tr=特攻強化３}}
{{Item-Liste/Zeile|de=X-Sp.-Vert.3|en=X Sp. Def 3|es=Def. Esp. X 3|fr=Déf. Spé. 3|it=Dif. Spec. X-3|ja=ＳＰガード３|ko=스페셜가드3|zh_si=特防强化３|zh_tr=特防強化３}}
{{Item-Liste/Zeile|de=X-Abwehr3|en=X Defense 3|es=Defensa X 3|fr=Défense 3|it=Difesa X-3|ja=ディフェンダー３|ko=디펜드업3|zh_si=防御强化３|zh_tr=防禦強化３}}
{{Item-Liste/Zeile|de=X-Angriff3|en=X Attack 3|es=Ataque X 3|fr=Attaque 3|it=Attacco X-3|ja=プラスパワー３|ko=플러스파워3|zh_si=力量强化３|zh_tr=力量強化３}}
{{Item-Liste/Zeile|de=X-Treffer3|en=X Accuracy 3|es=Precisión X 3|fr=Précision 3|it=Precisione X-3|ja=ヨクアタール３|ko=잘-맞히기3|zh_si=命中强化３|zh_tr=命中強化３}}
{{Item-Liste/Zeile|de=X-Tempo6|en=X Speed 6|es=Velocidad X 6|fr=Vitesse 6|it=Velocità X-6|ja=スピーダー６|ko=스피드업6|zh_si=速度强化６|zh_tr=速度強化６}}
{{Item-Liste/Zeile|de=X-Spezial6|en=X Sp. Atk 6|es=Especial X 6|fr=Atq. Spé. 6|it=Att. Sp. X-6|ja=ＳＰアップ６|ko=스페셜업6|zh_si=特攻强化６|zh_tr=特攻強化６}}
{{Item-Liste/Zeile|de=X-Sp.-Vert.6|en=X Sp. Def 6|es=Def. Esp. X 6|fr=Déf. Spé. 6|it=Dif. Spec. X-6|ja=ＳＰガード６|ko=스페셜가드6|zh_si=特防强化６|zh_tr=特防強化６}}
{{Item-Liste/Zeile|de=X-Abwehr6|en=X Defense 6|es=Defensa X 6|fr=Défense 6|it=Difesa X-6|ja=ディフェンダー６|ko=디펜드업6|zh_si=防御强化６|zh_tr=防禦強化６}}
{{Item-Liste/Zeile|de=X-Angriff6|en=X Attack 6|es=Ataque X 6|fr=Attaque 6|it=Attacco X-6|ja=プラスパワー６|ko=플러스파워6|zh_si=力量强化６|zh_tr=力量強化６}}
{{Item-Liste/Zeile|de=X-Treffer6|en=X Accuracy 6|es=Precisión X 6|fr=Précision 6|it=Precisione X-6|ja=ヨクアタール６|ko=잘-맞히기6|zh_si=命中强化６|zh_tr=命中強化６}}
{{Item-Liste/Zeile|de=Fähigk.-Appell|en=Ability Urge|es=Habilitador|fr=Appel Talent|it=Chiamabilità|ja=スキルコール|ko=스킬콜|zh_si=？？？|zh_tr=？？？}}
{{Item-Liste/Zeile|de=Itemabwurf|en=Item Drop|es=Tiraobjeto|fr=Jette Objet|it=Lascioggetto|ja=アイテムドロップ|ko=아이템드롭|zh_si=？？？|zh_tr=？？？}}
{{Item-Liste/Zeile|de=Itemappell|en=Item Urge|es=Activaobjeto|fr=Appel Objet|it=Chiamoggetto|ja=アイテムコール|ko=아이템콜|zh_si=？？？|zh_tr=？？？}}
{{Item-Liste/Zeile|de=Umkehrappell|en=Reset Urge|es=Quitaestado|fr=Réamorçage|it=Ripristino|ja=フラットコール|ko=플랫콜|zh_si=？？？|zh_tr=？？？}}
{{Item-Liste/Zeile|de=Angriffplus3|en=Dire Hit 3|es=Directo 3|fr=Muscle 3|it=Supercolpo 3|ja=クリティカット３|ko=크리티컬커터3|zh_si=要害攻击３|zh_tr=要害攻擊３}}
{{Item-Liste/Zeile|de=Lichtstein|en=Light Stone|es=Orbe Claro|fr=Galet Blanc|it=Chiarolite|ja=ライトストーン|ko=라이트스톤|zh_si=光明石|zh_tr=光明石}}
{{Item-Liste/Zeile|de=Dunkelstein|en=Dark Stone|es=Orbe Oscuro|fr=Galet Noir|it=Scurolite|ja=ダークストーン|ko=다크스톤|zh_si=黑暗石|zh_tr=黑闇石}}
{{Item-Liste/Zeile|de=TM93|en=TM93|es=MT93|fr=CT93|it=MT93|ja=わざマシン９３|ko=기술머신93|zh_si=招式学习器９３|zh_tr=招式學習器９３|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM94|en=TM94|es=MT94|fr=CT94|it=MT94|ja=わざマシン９４|ko=기술머신94|zh_si=招式学习器９４|zh_tr=招式學習器９４|icon=TM Wasser}}
{{Item-Liste/Zeile|de=TM95|en=TM95|es=MT95|fr=CT95|it=MT95|ja=わざマシン９５|ko=기술머신95|zh_si=招式学习器９５|zh_tr=招式學習器９５|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=Viso-Caster|en=Xtransceiver|es=Videomisor|fr=Vokit|it=Interpoké|ja=ライブキャスター|ko=라이브캐스터|zh_si=即时通讯器|zh_tr=即時通訊器}}
{{Item-Liste/Zeile|de=???|en=???|es=(?)|fr=???|it=???|ja=[[God Stone|ゴッドストーン]]|ko=???|zh_si=神石|zh_tr=神石|icon=God Stone|noLink=1}}
{{Item-Liste/Zeile|de=Briefpost 1|en=Gram 1|es=Envío 1|fr=Courrier 1|it=Missiva 1|ja=はいたつぶつ１|ko=배달물1|zh_si=配送物品１|zh_tr=配送物品１|icon=Briefpost}}
{{Item-Liste/Zeile|de=Briefpost 2|en=Gram 2|es=Envío 2|fr=Courrier 2|it=Missiva 2|ja=はいたつぶつ２|ko=배달물2|zh_si=配送物品２|zh_tr=配送物品２|icon=Briefpost}}
{{Item-Liste/Zeile|de=Briefpost 3|en=Gram 3|es=Envío 3|fr=Courrier 3|it=Missiva 3|ja=はいたつぶつ３|ko=배달물3|zh_si=配送物品３|zh_tr=配送物品３|icon=Briefpost}}
{{Item-Liste/Zeile|de=Viso-Caster|en=Xtransceiver|es=Videomisor|fr=Vokit|it=Interpoké|ja=ライブキャスター|ko=라이브캐스터|zh_si=即时通讯器|zh_tr=即時通訊器|icon=Viso-Caster 2}}
{{Item-Liste/Zeile|de=Medaillenbox|en=Medal Box|es=Caja Insignias|fr=Boîte Médailles|it=Box Premi|ja=メダルボックス|ko=메달박스|zh_si=奖牌盒|zh_tr=獎牌盒}}
{{Item-Liste/Zeile|de=DNS-Keil|en=DNA Splicers|es=Punta ADN|fr=Pointeau ADN|it=Cuneo DNA|ja=いでんしのくさび|ko=유전자쐐기|zh_si=基因之楔|zh_tr=基因之楔}}
{{Item-Liste/Zeile|de=DNS-Keil|en=DNA Splicers|es=Punta ADN|fr=Pointeau ADN|it=Cuneo DNA|ja=いでんしのくさび|ko=유전자쐐기|zh_si=基因之楔|zh_tr=基因之楔}}
{{Item-Liste/Zeile|de=Genehmigung|en=Permit|es=Pase|fr=Permis|it=Permesso|ja=きょかしょう|ko=허가증|zh_si=许可证|zh_tr=許可證}}
{{Item-Liste/Zeile|de=Ovalpin|en=Oval Charm|es=Amuleto Oval|fr=Charme Ovale|it=Ovamuleto|ja=まるいおまもり|ko=둥근부적|zh_si=圆形护符|zh_tr=圓形護符}}
{{Item-Liste/Zeile|de=Schillerpin|en=Shiny Charm|es=Amuleto Iris|fr=Charme Chroma|it=Cromamuleto|ja=ひかるおまもり|ko=빛나는부적|zh_si=闪耀护符|zh_tr=閃耀護符}}
{{Item-Liste/Zeile|de=Plasmakarte|en=Plasma Card|es=Tarjeta Plasma|fr=Carte Plasma|it=Carta Plasma|ja=プラズマカード|ko=플라스마카드|zh_si=等离子卡|zh_tr=等離子卡}}
{{Item-Liste/Zeile|de=Schnäuztuch|en=Grubby Hanky|es=Pañuelo Sucio|fr=Mouchoir Sale|it=Pezza Sporca|ja=よごれたハンカチ|ko=더러운손수건|zh_si=脏手帕|zh_tr=髒手帕}}
{{Item-Liste/Zeile|de=Achromat|en=Colress Machine|es=Acromáquina|fr=Nikodule|it=Acrocongegno|ja=アクロママシーン|ko=아크로마머신|zh_si=阿克罗玛机器|zh_tr=阿克羅瑪機器}}
{{Item-Liste/Zeile|de=Fundsache|en=Dropped Item|es=Objeto Perdido|fr=Objet Trouvé|it=Oggetto perso|ja=わすれもの|ko=잊은물건|zh_si=遗忘物|zh_tr=遺忘物|icon=Viso-Caster|link=Fundsache (Einall)}}
{{Item-Liste/Zeile|de=Fundsache|en=Dropped Item|es=Objeto Perdido|fr=Objet Trouvé|it=Oggetto perso|ja=わすれもの|ko=잊은물건|zh_si=遗忘物|zh_tr=遺忘物|icon=Viso-Caster 2|link=Fundsache (Einall)}}
{{Item-Liste/Zeile|de=Wahrspiegel|en=Reveal Glass|es=Espejo Veraz|fr=Miroir Sacré|it=Verispecchio|ja=うつしかがみ|ko=비추는거울|zh_si=现形镜|zh_tr=現形鏡}}
{{Item-Liste/Zeile|de=Schwächenschutz|en=Weakness Policy|es=Seguro Debilidad|fr=Vulné-Assurance|it=Vulneropolizza|ja=じゃくてんほけん|ko=약점보험|zh_si=弱点保险|zh_tr=弱點保險}}
{{Item-Liste/Zeile|de=Offensivweste|en=Assault Vest|es=Chaleco Asalto|fr=Veste de Combat|it=Corpetto assalto|ja=とつげきチョッキ|ko=돌격조끼|zh_si=突击背心|zh_tr=突擊背心}}
{{Item-Liste/Zeile|de=Holo-Log|en=Holo Caster|es=Holomisor|fr=Holokit|it=Holovox|ja=ホロキャスター|ko=홀로캐스터|zh_si=全息影像通讯器|zh_tr=全像投影通訊器}}
{{Item-Liste/Zeile|de=Brief vom Prof|en=Prof’s Letter|es=Carta Profesor|fr=Lettre du Prof|it=Lettera del Prof|ja=はかせのてがみ|ko=박사의편지|zh_si=博士的信|zh_tr=博士的信}}
{{Item-Liste/Zeile|de=Rollerskates|en=Roller Skates|es=Patines|fr=Rollers|it=Pattini|ja=ローラースケート|ko=롤러스케이트|zh_si=轮滑鞋|zh_tr=溜冰鞋}}
{{Item-Liste/Zeile|de=Feentafel|en=Pixie Plate|es=Tabla Duende|fr=Plaque Pixie|it=Lastraspiritello|ja=せいれいプレート|ko=정령플레이트|zh_si=妖精石板|zh_tr=妖精石板}}
{{Item-Liste/Zeile|de=Fähigk.-Kapsel|en=Ability Capsule|es=Cáps. Habilidad|fr=Pilule Talent|it=Capsula abilità|ja=とくせいカプセル|ko=특성캡슐|zh_si=特性胶囊|zh_tr=特性膠囊}}
{{Item-Liste/Zeile|de=Sahnehäubchen|en=Whipped Dream|es=Dulce de Nata|fr=Chantibonbon|it=Dolcespuma|ja=ホイップポップ|ko=휘핑팝|zh_si=泡沫奶油|zh_tr=泡沫奶油}}
{{Item-Liste/Zeile|de=Duftbeutel|en=Sachet|es=Saquito Fragante|fr=Sachet Senteur|it=Bustina aromi|ja=においぶくろ|ko=향기주머니|zh_si=香袋|zh_tr=香袋}}
{{Item-Liste/Zeile|de=Leuchtmoos|en=Luminous Moss|es=Musgo Brillante|fr=Lichen Lumineux|it=Muschioluce|ja=ひかりごけ|ko=빛이끼|zh_si=光苔|zh_tr=光苔}}
{{Item-Liste/Zeile|de=Schneeball|en=Snowball|es=Bola de Nieve|fr=Boule de Neige|it=Palla di neve|ja=ゆきだま|ko=눈덩이|zh_si=雪球|zh_tr=雪球}}
{{Item-Liste/Zeile|de=Schutzbrille|en=Safety Goggles|es=Gafa Protectora|fr=Lunettes Filtre|it=Visierantisabbia|ja=ぼうじんゴーグル|ko=방진고글|zh_si=防尘护目镜|zh_tr=防塵護目鏡}}
{{Item-Liste/Zeile|de=Pokéflöte|en=Poké Flute|es=Poké Flauta|fr=Pokéflûte|it=Poké Flauto|ja=ポケモンのふえ|ko=포켓몬피리|zh_si=宝可梦之笛|zh_tr=寶可夢之笛}}
