{{Item-Liste/Kopf|ko=1|colorlight={{Spiel/Color|Pokémon Alpha Saphir-light}}|colordark={{Spiel/Color|Pokémon Omega Rubin-light}}|edition=oras}}
{{Item-Liste/Zeile|de=Aerodactylonit|en=Aerodactylite|es=Aerodactylita|fr=Ptéraïte|it=Aerodactylite|ja=プテラナイト|ko=프테라나이트}}
{{Item-Liste/Zeile|de=Lucarionit|en=Lucarionite|es=Lucarita|fr=Lucarite|it=Lucarite|ja=ルカリオナイト|ko=루카리오나이트}}
{{Item-Liste/Zeile|de=Rexblisarnit|en=Abomasite|es=Abomasnowita|fr=Blizzarite|it=Abomasnowite|ja=ユキノオナイト|ko=눈설왕나이트}}
{{Item-Liste/Zeile|de=Kangamanit|en=Kangaskhanite|es=Kangaskhanita|fr=Kangourexite|it=Kangaskhanite|ja=ガルーラナイト|ko=캥카나이트}}
{{Item-Liste/Zeile|de=Garadosnit|en=Gyaradosite|es=Gyaradosita|fr=Léviatorite|it=Gyaradosite|ja=ギャラドスナイト|ko=갸라도스나이트}}
{{Item-Liste/Zeile|de=Absolnit|en=Absolite|es=Absolita|fr=Absolite|it=Absolite|ja=アブソルナイト|ko=앱솔나이트}}
{{Item-Liste/Zeile|de=Gluraknit Y|en=Charizardite Y|es=Charizardita Y|fr=Dracaufite Y|it=Charizardite Y|ja=リザードナイトＹ|ko=리자몽나이트Y}}
{{Item-Liste/Zeile|de=Simsalanit|en=Alakazite|es=Alakazamita|fr=Alakazamite|it=Alakazamite|ja=フーディナイト|ko=후디나이트}}
{{Item-Liste/Zeile|de=Skarabornit|en=Heracronite|es=Heracrossita|fr=Scarhinoïte|it=Heracrossite|ja=ヘラクロスナイト|ko=헤라크로스나이트}}
{{Item-Liste/Zeile|de=Flunkifernit|en=Mawilite|es=Mawilita|fr=Mysdibulite|it=Mawilite|ja=クチートナイト|ko=입치트나이트}}
{{Item-Liste/Zeile|de=Voltensonit|en=Manectite|es=Manectricita|fr=Élecsprintite|it=Manectricite|ja=ライボルトナイト|ko=썬더볼트나이트}}
{{Item-Liste/Zeile|de=Knakracknit|en=Garchompite|es=Garchompita|fr=Carchacrokite|it=Garchompite|ja=ガブリアスナイト|ko=한카리아스나이트}}
{{Item-Liste/Zeile|de=Latiasnit|en=Latiasite|es=Latiasita|fr=Latiasite|it=Latiasite|ja=ラティアスナイト|ko=라티아스나이트}}
{{Item-Liste/Zeile|de=Latiosnit|en=Latiosite|es=Latiosita|fr=Latiosite|it=Latiosite|ja=ラティオスナイト|ko=라티오스나이트}}
{{Item-Liste/Zeile|de=Hibisbeere|en=Roseli Berry|es=Baya Hibis|fr=Baie Selro|it=Baccarcadè|ja=ロゼルのみ|ko=로셀열매}}
{{Item-Liste/Zeile|de=Akibeere|en=Kee Berry|es=Baya Biglia|fr=Baie Éka|it=Baccalighia|ja=アッキのみ|ko=악키열매}}
{{Item-Liste/Zeile|de=Tarabeere|en=Maranga Berry|es=Baya Maranga|fr=Baie Rangma|it=Baccapane|ja=タラプのみ|ko=타라프열매}}
{{Item-Liste/Zeile|de=Loturzelkanne|en=Sprinklotad|es=Lotadgadera|fr=Nénurrosoir|it=Irrigalotad|ja=ハスボーじょうろ|ko=연꽃몬물뿌리개}}
{{Item-Liste/Zeile|de=TM96|en=TM96|es=MT96|fr=CT96|it=MT96|ja=わざマシン９６|ko=기술머신96|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM97|en=TM97|es=MT97|fr=CT97|it=MT97|ja=わざマシン９７|ko=기술머신97|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM98|en=TM98|es=MT98|fr=CT98|it=MT98|ja=わざマシン９８|ko=기술머신98|icon=TM Kampf}}
{{Item-Liste/Zeile|de=TM99|en=TM99|es=MT99|fr=CT99|it=MT99|ja=わざマシン９９|ko=기술머신99|icon=TM Fee}}
{{Item-Liste/Zeile|de=TM100|en=TM100|es=MT100|fr=CT100|it=MT100|ja=わざマシン１００|ko=기술머신100|icon=TM Normal}}
{{Item-Liste/Zeile|de=Kraftwerks-Pass|en=Power Plant Pass|es=Pase Central|fr=Passe Centrale|it=Pass Centrale|ja=はつでんしょパス|ko=발전소패스}}
{{Item-Liste/Zeile|de=Mega-Ring|en=Mega Ring|es=Mega-Aro|fr=Méga-Anneau|it=Megacerchio|ja=メガリング|ko=메가링}}
{{Item-Liste/Zeile|de=Kurioser Stein|en=Intriguing Stone|es=Piedra Insólita|fr=Pierre Insolite|it=Sasso suggestivo|ja=すごそうないし|ko=대단할듯한돌}}
{{Item-Liste/Zeile|de=Normaler Stein|en=Common Stone|es=Piedra Común|fr=Pierre Ordinaire|it=Sasso qualsiasi|ja=ありふれたいし|ko=흔해빠진돌}}
{{Item-Liste/Zeile|de=Rabattmarke|en=Discount Coupon|es=Vale Descuento|fr=Bon Réduction|it=Buono sconto|ja=バーゲンチケット|ko=바겐세일티켓}}
{{Item-Liste/Zeile|de=Liftschlüssel|en=Elevator Key|es=Llave Ascensor|fr=Clé Ascenseur|it=Chiave ascensore|ja=エレベータのキー|ko=엘리베이터키}}
{{Item-Liste/Zeile|de=TMV-Pass|en=TMV Pass|es=Abono del TMV|fr=Passe TMV|it=Pass TMV|ja=ティーエムブイパス|ko=티엠브이패스}}
{{Item-Liste/Zeile|de=Kalos-Emblem|en=Honor of Kalos|es=Emblema Kalos|fr=Insigne de Kalos|it=Emblema di Kalos|ja=カロスエンブレム|ko=칼로스엠블럼}}
{{Item-Liste/Zeile|de=Abenteuerfibel|en=Adventure Rules|es=Guía de Máximas|fr=ABC Aventure|it=Guida Avventura|ja=たんけんこころえ|ko=탐험수칙}}
{{Item-Liste/Zeile|de=Skurriloskulptur|en=Strange Souvenir|es=Estatuilla Rara|fr=Bibelot Bizarre|it=Strano ninnolo|ja=ふしぎなおきもの|ko=이상한장식품}}
{{Item-Liste/Zeile|de=Linsenetui|en=Lens Case|es=Portalentillas|fr=Boîte Lentilles|it=Portalenti|ja=レンズケース|ko=렌즈케이스}}
{{Item-Liste/Zeile|de=Kleiderkoffer|en=Travel Trunk|es=Maleta|fr=Malle Penderie|it=Baule per abiti|ja=いしょうトランク|ko=의상트렁크}}
{{Item-Liste/Zeile|de=Kleiderkoffer|en=Travel Trunk|es=Maleta|fr=Malle Penderie|it=Baule per abiti|ja=いしょうトランク|ko=의상트렁크}}
{{Item-Liste/Zeile|de=Illumina-Galette|en=Lumiose Galette|es=Crêpe Luminalia|fr=Galette Illumis|it=Pan di Lumi|ja=ミアレガレット|ko=미르갈레트}}
{{Item-Liste/Zeile|de=Yantara-Sablé|en=Shalour Sable|es=Galleta Yantra|fr=Sablé Yantreizh|it=Yantafrollino|ja=シャラサブレ|ko=사라사블레}}
{{Item-Liste/Zeile|de=Kieferfossil|en=Jaw Fossil|es=Fósil Mandíbula|fr=Fossile Mâchoire|it=Fossilmascella|ja=アゴのカセキ|ko=턱화석}}
{{Item-Liste/Zeile|de=Flossenfossil|en=Sail Fossil|es=Fósil Aleta|fr=Fossile Nageoire|it=Fossilpinna|ja=ヒレのカセキ|ko=지느러미화석}}
{{Item-Liste/Zeile|de=LeBelle-Ticket|en=Looker Ticket|es=Boleto Handsome|fr=Ticket Beladonis|it=Carta Bellocchio|ja=ハンサムチケット|ko=핸섬티켓}}
{{Item-Liste/Zeile|de=Fahrrad|en=Bike|es=Bici|fr=Bicyclette|it=Bicicletta|ja=じてんしゃ|ko=자전거}}
{{Item-Liste/Zeile|de=Holo-Log|en=Holo Caster|es=Holomisor|fr=Holokit|it=Holovox|ja=ホロキャスター|ko=홀로캐스터}}
{{Item-Liste/Zeile|de=Feenjuwel|en=Fairy Gem|es=Gema Hada|fr=Joyau Fée|it=Bijoufolletto|ja=ようせいジュエル|ko=페어리주얼}}
{{Item-Liste/Zeile|de=Megaillon|en=Mega Charm|es=Megacolgante|fr=Méga-Charme|it=Megaciondolo|ja=メガチャーム|ko=메가참}}
{{Item-Liste/Zeile|de=Mega-Handschuh|en=Mega Glove|es=Megaguante|fr=Méga-Gant|it=Megaguanto|ja=メガグローブ|ko=메가글러브|noIcon=1}}
{{Item-Liste/Zeile|de=Eilrad|en=Mach Bike|es=Bici de Carreras|fr=Vélo de Course|it=Bici da corsa|ja=マッハじてんしゃ|ko=마하자전거}}
{{Item-Liste/Zeile|de=Kunstrad|en=Acro Bike|es=Bici Acrobática|fr=Vélo Cross|it=Bici da cross|ja=ダートじてんしゃ|ko=더트자전거}}
{{Item-Liste/Zeile|de=Wailmerkanne|en=Wailmer Pail|es=Wailmegadera|fr=Wailmerrosoir|it=Vaso Wailmer|ja=ホエルコじょうろ|ko=고래왕자물뿌리개}}
{{Item-Liste/Zeile|de=Devon-Waren|en=Devon Parts|es=Piezas Devon|fr=Pack Devon|it=Merce Devon|ja=デボンのにもつ|ko=데봉화물}}
{{Item-Liste/Zeile|de=Aschetasche|en=Soot Sack|es=Saco Hollín|fr=Sac à Suie|it=Sacco cenere|ja=はいぶくろ|ko=재주머니}}
{{Item-Liste/Zeile|de=Kelleröffner|en=Basement Key|es=Llave del Sótano|fr=Clé Sous-Sol|it=Chiave sotterr.|ja=ちかのカギ|ko=지하열쇠|icon=Kelleröffner (Hoenn)|link=Kelleröffner (Hoenn)}}
{{Item-Liste/Zeile|de=Pokériegel-Set|en=Pokéblock Kit|es=Kit de Pokécubos|fr=Kit Pokébloc|it=Kit Pokémelle|ja=ポロックキット|ko=포켓몬스넥키트}}
{{Item-Liste/Zeile|de=Brief an Troy|en=Letter|es=Carta a Máximo|fr=Lettre à Pierre|it=Lettera|ja=ダイゴへのてがみ|ko=성호에게줄편지|icon=Brief}}
{{Item-Liste/Zeile|de=Äon-Ticket|en=Eon Ticket|es=Ticket Eón|fr=Passe Éon|it=Biglietto Eone|ja=むげんのチケット|ko=무한티켓}}
{{Item-Liste/Zeile|de=Scanner|en=Scanner|es=Escáner|fr=Scanner|it=Scanner|ja=たんちき|ko=탐지기|link=Scanner (Item)}}
{{Item-Liste/Zeile|de=Wüstenglas|en=Go-Goggles|es=Gafas Aislantes|fr=Lunettes Sable|it=Occhialoni|ja=ゴーゴーゴーグル|ko=고고고글}}
{{Item-Liste/Zeile|de=Meteorit|en=Meteorite|es=Meteorito|fr=Météorite|it=Meteorite|ja=いんせき|ko=운석}}
{{Item-Liste/Zeile|de=R1-Schlüssel|en=Key to Room 1|es=Ll. Habitación 1|fr=Clé Salle 1|it=Chiave stanza 1|ja=いちごうしつのカギ|ko=일호실열쇠}}
{{Item-Liste/Zeile|de=R2-Schlüssel|en=Key to Room 2|es=Ll. Habitación 2|fr=Clé Salle 2|it=Chiave stanza 2|ja=にごうしつのカギ|ko=이호실열쇠}}
{{Item-Liste/Zeile|de=R4-Schlüssel|en=Key to Room 4|es=Ll. Habitación 4|fr=Clé Salle 4|it=Chiave stanza 4|ja=よんごうしつのカギ|ko=사호실열쇠}}
{{Item-Liste/Zeile|de=R6-Schlüssel|en=Key to Room 6|es=Ll. Habitación 6|fr=Clé Salle 6|it=Chiave stanza 6|ja=ろくごうしつのカギ|ko=육호실열쇠}}
{{Item-Liste/Zeile|de=Lagerschlüssel|en=Storage Key|es=Llave Almacén|fr=Clé Stockage|it=Chiave magazzino|ja=そうこのカギ|ko=창고열쇠|icon=Lagerschlüssel (Hoenn)|link=Lagerschlüssel (Hoenn)}}
{{Item-Liste/Zeile|de=Devon-Scope|en=Devon Scope|es=Detector Devon|fr=Devon Scope|it=Devonscopio|ja=デボンスコープ|ko=데봉스코프}}
{{Item-Liste/Zeile|de=Bootsticket|en=S.S. Ticket|es=Ticket Barco|fr=Passe Bateau|it=Biglietto Nave|ja=ふねのチケット|ko=승선티켓|link=Bootsticket (MS Tide)}}
{{Item-Liste/Zeile|de=VM07|en=HM07|es=MO07|fr=CS07|it=MN07|ja=ひでんマシン０７|ko=비전머신07|icon=VM Wasser}}
{{Item-Liste/Zeile|de=Devon-Atemgerät|en=Devon Scuba Gear|es=Bombona Devon|fr=Plongeur Devon|it=Maschera Devon|ja=デボンボンベ|ko=데봉봄베}}
{{Item-Liste/Zeile|de=Live-Anzug|en=Contest Costume|es=Traje de Gala|fr=Costume Live|it=Costume Live|ja=ライブスーツ|ko=라이브슈트}}
{{Item-Liste/Zeile|de=Live-Kleid|en=Contest Costume|es=Vestido de Gala|fr=Robe Live|it=Vestito Live|ja=ライブドレス|ko=라이브드레스}}
{{Item-Liste/Zeile|de=Magma-Anzug|en=Magma Suit|es=Traje Magma|fr=Scaph. Magma|it=Tuta Magma|ja=マグマスーツ|ko=마그마슈트}}
{{Item-Liste/Zeile|de=Aqua-Anzug|en=Aqua Suit|es=Traje Aqua|fr=Scaphandre Aqua|it=Tuta Idro|ja=アクアスーツ|ko=아쿠아슈트}}
{{Item-Liste/Zeile|de=Zweierticket|en=Pair of Tickets|es=Entrada para dos|fr=Ticket Duo|it=Biglietto doppio|ja=ペアチケット|ko=페어티켓}}
{{Item-Liste/Zeile|de=Mega-Armreif|en=Mega Bracelet|es=Megapulsera|fr=Méga-Bracelet|it=Megabracciale|ja=メガバングル|ko=메가뱅글|noIcon=1}}
{{Item-Liste/Zeile|de=Mega-Anhänger|en=Mega Pendant|es=Megacollar|fr=Méga-Pendentif|it=Megapendente|ja=メガペンダント|ko=메가펜던트|noIcon=1}}
{{Item-Liste/Zeile|de=Mega-Brille|en=Mega Glasses|es=Megagafas|fr=Méga-Lunettes|it=Megaocchiali|ja=メガメガネ|ko=메가글라스|noIcon=1}}
{{Item-Liste/Zeile|de=Mega-Anker|en=Mega Anchor|es=Megaancla|fr=Méga-Ancre|it=Megaancora|ja=メガイカリ|ko=메가앵커|noIcon=1}}
{{Item-Liste/Zeile|de=Mega-Anstecker|en=Mega Stickpin|es=Megabroche|fr=Méga-Pin’s|it=Megaspilla|ja=メガラペルピン|ko=메가라펠핀|noIcon=1}}
{{Item-Liste/Zeile|de=Mega-Diadem|en=Mega Tiara|es=Megatiara|fr=Méga-Tiare|it=Megadiadema|ja=メガティアラ|ko=메가티아러|noIcon=1}}
{{Item-Liste/Zeile|de=Mega-Beinreif|en=Mega Anklet|es=Megatobillera|fr=Méga-Grève|it=Megagambale|ja=メガアンクレット|ko=메가앵클릿|noIcon=1}}
{{Item-Liste/Zeile|de=Meteorit|en=Meteorite|es=Meteorito|fr=Météorite|it=Meteorite|ja=いんせき|ko=운석|icon=Meteorit 2}}
{{Item-Liste/Zeile|de=Sumpexnit|en=Swampertite|es=Swampertita|fr=Laggronite|it=Swampertite|ja=ラグラージナイト|ko=대짱이나이트}}
{{Item-Liste/Zeile|de=Gewaldronit|en=Sceptilite|es=Sceptilita|fr=Jungkite|it=Sceptilite|ja=ジュカインナイト|ko=나무킹나이트}}
{{Item-Liste/Zeile|de=Zobirisnit|en=Sablenite|es=Sableynita|fr=Ténéfixite|it=Sableyite|ja=ヤミラミナイト|ko=깜까미나이트}}
{{Item-Liste/Zeile|de=Altarianit|en=Altarianite|es=Altarianita|fr=Altarite|it=Altarite|ja=チルタリスナイト|ko=파비코리나이트}}
{{Item-Liste/Zeile|de=Galagladinit|en=Galladite|es=Galladita|fr=Gallamite|it=Galladite|ja=エルレイドナイト|ko=엘레이드나이트}}
{{Item-Liste/Zeile|de=Ohrdochnit|en=Audinite|es=Audinita|fr=Nanméouïte|it=Audinite|ja=タブンネナイト|ko=다부니나이트}}
{{Item-Liste/Zeile|de=Metagrossnit|en=Metagrossite|es=Metagrossita|fr=Métalossite|it=Metagrossite|ja=メタグロスナイト|ko=메타그로스나이트}}
{{Item-Liste/Zeile|de=Tohaidonit|en=Sharpedonite|es=Sharpedonita|fr=Sharpedite|it=Sharpedite|ja=サメハダナイト|ko=샤크니아나이트}}
{{Item-Liste/Zeile|de=Lahmusnit|en=Slowbronite|es=Slowbronita|fr=Flagadossite|it=Slowbroite|ja=ヤドランナイト|ko=야도란나이트}}
{{Item-Liste/Zeile|de=Stahlosnit|en=Steelixite|es=Steelixita|fr=Steelixite|it=Steelixite|ja=ハガネールナイト|ko=강철톤나이트}}
{{Item-Liste/Zeile|de=Taubossnit|en=Pidgeotite|es=Pidgeotita|fr=Roucarnagite|it=Pidgeotite|ja=ピジョットナイト|ko=피죤투나이트}}
{{Item-Liste/Zeile|de=Firnontornit|en=Glalitite|es=Glalita|fr=Oniglalite|it=Glalite|ja=オニゴーリナイト|ko=얼음귀신나이트}}
{{Item-Liste/Zeile|de=Diancienit|en=Diancite|es=Diancita|fr=Diancite|it=Diancite|ja=ディアンシナイト|ko=디안시나이트}}
{{Item-Liste/Zeile|de=Banngefäß|en=Prison Bottle|es=Vasija Castigo|fr=Vase Scellé|it=Vaso del vincolo|ja=いましめのツボ|ko=굴레의항아리}}
{{Item-Liste/Zeile|de=Mega-Armband|en=Mega Cuff|es=Megabrazalete|fr=Méga-Manchette|it=Megapolsiera|ja=メガブレス|ko=메가블레스}}
{{Item-Liste/Zeile|de=Cameruptnit|en=Cameruptite|es=Cameruptita|fr=Caméruptite|it=Cameruptite|ja=バクーダナイト|ko=폭타나이트}}
{{Item-Liste/Zeile|de=Schlapornit|en=Lopunnite|es=Lopunnita|fr=Lockpinite|it=Lopunnite|ja=ミミロップナイト|ko=이어롭나이트}}
{{Item-Liste/Zeile|de=Brutalandanit|en=Salamencite|es=Salamencita|fr=Drattakite|it=Salamencite|ja=ボーマンダナイト|ko=보만다나이트}}
{{Item-Liste/Zeile|de=Bibornit|en=Beedrillite|es=Beedrillita|fr=Dardargnite|it=Beedrillite|ja=スピアナイト|ko=독침붕나이트}}
{{Item-Liste/Zeile|de=Meteorit|en=Meteorite|es=Meteorito|fr=Météorite|it=Meteorite|ja=いんせき|ko=운석|icon=Meteorit 3}}
{{Item-Liste/Zeile|de=Meteorit|en=Meteorite|es=Meteorito|fr=Météorite|it=Meteorite|ja=いんせき|ko=운석|icon=Meteorit 4}}
{{Item-Liste/Zeile|de=Schlüssel-Stein|en=Key Stone|es=Piedra Activadora|fr=Gemme Sésame|it=Pietrachiave|ja=キーストーン|ko=키스톤|noIcon=1}}
{{Item-Liste/Zeile|de=Meteoritenstück|en=Meteorite Shard|es=Frag. Meteorito|fr=Éclat Météorite|it=Framm. meteorite|ja=いんせきのかけら|ko=운석조각}}
{{Item-Liste/Zeile|de=Äon-Flöte|en=Eon Flute|es=Flauta Eón|fr=Flûte Éon|it=Flauto Eone|ja=むげんのふえ|ko=무한의피리}}
|}
