{{Item-Liste/Kopf|ko=1|zh_si=1|zh_tr=1|colorlight={{Spiel/Color|Pokémon Schwert-light}}|colordark={{Spiel/Color|Pokémon Schild-light}}|edition=swsh}}
{{Item-Liste/Zeile|de=Adamant-Orb|en=Adamant Orb|es=Diamansfera|fr=Orbe Adamant|it=Adamasfera|ja=こんごうだま|ko=금강옥|zh_si=金刚宝珠|zh_tr=金剛寶珠}}
{{Item-Liste/Zeile|de=Weiß-Orb|en=Lustrous Orb|es=Lustresfera|fr=Orbe Perlé|it=Splendisfera|ja=しらたま|ko=백옥|zh_si=白玉宝珠|zh_tr=白玉寶珠}}
{{Item-Liste/Zeile|de=Grußbrief|en=Greet Mail|es=Carta Inicial|fr=Lettre Salut|it=Messaggio Inizio|ja=はじめてメール|ko=첫메일|zh_si=初次邮件|zh_tr=初次郵件}}
{{Item-Liste/Zeile|de=Faiblebrief|en=Favored Mail|es=Carta Favoritos|fr=Lettre Fan|it=Messaggio TVB|ja=だいすきメール|ko=애호메일|zh_si=喜爱邮件|zh_tr=喜愛郵件}}
{{Item-Liste/Zeile|de=Einladebrief|en=RSVP Mail|es=Carta Invitar|fr=Lettre Invit|it=Messaggio Invito|ja=おさそいメール|ko=권유메일|zh_si=邀请邮件|zh_tr=邀請郵件}}
{{Item-Liste/Zeile|de=Dankesbrief|en=Thanks Mail|es=Carta Gracias|fr=Lettre Merci|it=Messaggio Grazie|ja=かんしゃメール|ko=감사메일|zh_si=感谢邮件|zh_tr=感謝郵件}}
{{Item-Liste/Zeile|de=Fragebrief|en=Inquiry Mail|es=Carta Pregunta|fr=Lettre Demande|it=Messaggio Chiedi|ja=しつもんメール|ko=질문메일|zh_si=询问邮件|zh_tr=詢問郵件}}
{{Item-Liste/Zeile|de=Insiderbrief|en=Like Mail|es=Carta Gustos|fr=Lettre Avis|it=Mess. Sugg.|ja=おすすめメール|ko=추천메일|zh_si=推荐邮件|zh_tr=推薦郵件}}
{{Item-Liste/Zeile|de=Rückbrief|en=Reply Mail|es=Carta Respuesta|fr=Lettre Réponse|it=Mess. Risp.|ja=おかえしメール|ko=답장메일|zh_si=回复邮件|zh_tr=回覆郵件}}
{{Item-Liste/Zeile|de=Brückbrief H|en=Bridge Mail S|es=Carta Puente S|fr=Lettre Pont S|it=Mess. Frec.|ja=ブリッジメールＳ|ko=브리지메일S|zh_si=桥梁邮件Ｓ|zh_tr=橋梁郵件Ｓ}}
{{Item-Liste/Zeile|de=Brückbrief M|en=Bridge Mail D|es=Carta Puente F|fr=Lettre Pont Y|it=Mess. Libec.|ja=ブリッジメールＨ|ko=브리지메일M|zh_si=桥梁邮件Ｈ|zh_tr=橋梁郵件Ｈ}}
{{Item-Liste/Zeile|de=Brückbrief Z|en=Bridge Mail T|es=Carta Puente A|fr=Lettre Pont F|it=Mess. Prop.|ja=ブリッジメールＣ|ko=브리지메일C|zh_si=桥梁邮件Ｃ|zh_tr=橋梁郵件Ｃ}}
{{Item-Liste/Zeile|de=Brückbrief D|en=Bridge Mail V|es=Carta Puente V|fr=Lettre Pont H|it=Mess. Vill.|ja=ブリッジメールＶ|ko=브리지메일V|zh_si=桥梁邮件Ｖ|zh_tr=橋梁郵件Ｖ}}
{{Item-Liste/Zeile|de=Brückbrief W|en=Bridge Mail M|es=Carta Puente P|fr=Lettre Pont I|it=Mess. Merav.|ja=ブリッジメールＷ|ko=브리지메일W|zh_si=桥梁邮件Ｗ|zh_tr=橋梁郵件Ｗ}}
{{Item-Liste/Zeile|de=Amrenabeere|en=Cheri Berry|es=Baya Zreza|fr=Baie Ceriz|it=Baccaliegia|ja=クラボのみ|ko=버치열매|zh_si=樱子果|zh_tr=櫻子果}}
{{Item-Liste/Zeile|de=Maronbeere|en=Chesto Berry|es=Baya Atania|fr=Baie Maron|it=Baccastagna|ja=カゴのみ|ko=유루열매|zh_si=零余果|zh_tr=零餘果}}
{{Item-Liste/Zeile|de=Pirsifbeere|en=Pecha Berry|es=Baya Meloc|fr=Baie Pêcha|it=Baccapesca|ja=モモンのみ|ko=복슝열매|zh_si=桃桃果|zh_tr=桃桃果}}
{{Item-Liste/Zeile|de=Fragiabeere|en=Rawst Berry|es=Baya Safre|fr=Baie Fraive|it=Baccafrago|ja=チーゴのみ|ko=복분열매|zh_si=莓莓果|zh_tr=莓莓果}}
{{Item-Liste/Zeile|de=Wilbirbeere|en=Aspear Berry|es=Baya Perasi|fr=Baie Willia|it=Baccaperina|ja=ナナシのみ|ko=배리열매|zh_si=利木果|zh_tr=利木果}}
{{Item-Liste/Zeile|de=Jonagobeere|en=Leppa Berry|es=Baya Zanama|fr=Baie Mepo|it=Baccamela|ja=ヒメリのみ|ko=과사열매|zh_si=苹野果|zh_tr=蘋野果}}
{{Item-Liste/Zeile|de=Sinelbeere|en=Oran Berry|es=Baya Aranja|fr=Baie Oran|it=Baccarancia|ja=オレンのみ|ko=오랭열매|zh_si=橙橙果|zh_tr=橙橙果}}
{{Item-Liste/Zeile|de=Persimbeere|en=Persim Berry|es=Baya Caquic|fr=Baie Kika|it=Baccaki|ja=キーのみ|ko=시몬열매|zh_si=柿仔果|zh_tr=柿仔果}}
{{Item-Liste/Zeile|de=Prunusbeere|en=Lum Berry|es=Baya Ziuela|fr=Baie Prine|it=Baccaprugna|ja=ラムのみ|ko=리샘열매|zh_si=木子果|zh_tr=木子果}}
{{Item-Liste/Zeile|de=Tsitrubeere|en=Sitrus Berry|es=Baya Zidra|fr=Baie Sitrus|it=Baccacedro|ja=オボンのみ|ko=자뭉열매|zh_si=文柚果|zh_tr=文柚果}}
{{Item-Liste/Zeile|de=Giefebeere|en=Figy Berry|es=Baya Higog|fr=Baie Figuy|it=Baccafico|ja=フィラのみ|ko=무화열매|zh_si=勿花果|zh_tr=勿花果}}
{{Item-Liste/Zeile|de=Wikibeere|en=Wiki Berry|es=Baya Wiki|fr=Baie Wiki|it=Baccakiwi|ja=ウイのみ|ko=위키열매|zh_si=异奇果|zh_tr=異奇果}}
{{Item-Liste/Zeile|de=Magobeere|en=Mago Berry|es=Baya Ango|fr=Baie Mago|it=Baccamango|ja=マゴのみ|ko=마고열매|zh_si=芒芒果|zh_tr=芒芒果}}
{{Item-Liste/Zeile|de=Gauvebeere|en=Aguav Berry|es=Baya Guaya|fr=Baie Gowav|it=Baccaguava|ja=バンジのみ|ko=아바열매|zh_si=乐芭果|zh_tr=樂芭果}}
{{Item-Liste/Zeile|de=Yapabeere|en=Iapapa Berry|es=Baya Pabaya|fr=Baie Papaya|it=Baccapaia|ja=イアのみ|ko=파야열매|zh_si=芭亚果|zh_tr=芭亞果}}
{{Item-Liste/Zeile|de=Himmihbeere|en=Razz Berry|es=Baya Frambu|fr=Baie Framby|it=Baccalampon|ja=ズリのみ|ko=라즈열매|zh_si=蔓莓果|zh_tr=蔓莓果}}
{{Item-Liste/Zeile|de=Morbbeere|en=Bluk Berry|es=Baya Oram|fr=Baie Remu|it=Baccamora|ja=ブリーのみ|ko=블리열매|zh_si=墨莓果|zh_tr=墨莓果}}
{{Item-Liste/Zeile|de=Nanabbeere|en=Nanab Berry|es=Baya Latano|fr=Baie Nanab|it=Baccabana|ja=ナナのみ|ko=나나열매|zh_si=蕉香果|zh_tr=蕉香果}}
{{Item-Liste/Zeile|de=Nirbebeere|en=Wepear Berry|es=Baya Peragu|fr=Baie Repoi|it=Baccapera|ja=セシナのみ|ko=서배열매|zh_si=西梨果|zh_tr=西梨果}}
{{Item-Liste/Zeile|de=Sananabeere|en=Pinap Berry|es=Baya Pinia|fr=Baie Nanana|it=Baccananas|ja=パイルのみ|ko=파인열매|zh_si=凰梨果|zh_tr=凰梨果}}
{{Item-Liste/Zeile|de=Granabeere|en=Pomeg Berry|es=Baya Grana|fr=Baie Grena|it=Baccagrana|ja=ザロクのみ|ko=유석열매|zh_si=榴石果|zh_tr=榴石果}}
{{Item-Liste/Zeile|de=Setangbeere|en=Kelpsy Berry|es=Baya Algama|fr=Baie Alga|it=Baccalga|ja=ネコブのみ|ko=시마열매|zh_si=藻根果|zh_tr=藻根果}}
{{Item-Liste/Zeile|de=Qualotbeere|en=Qualot Berry|es=Baya Ispero|fr=Baie Qualot|it=Baccaloquat|ja=タポルのみ|ko=파비열매|zh_si=比巴果|zh_tr=比巴果}}
{{Item-Liste/Zeile|de=Honmelbeere|en=Hondew Berry|es=Baya Meluce|fr=Baie Lonme|it=Baccamelon|ja=ロメのみ|ko=로매열매|zh_si=哈密果|zh_tr=哈密果}}
{{Item-Liste/Zeile|de=Labrusbeere|en=Grepa Berry|es=Baya Uvav|fr=Baie Résin|it=Baccauva|ja=ウブのみ|ko=또뽀열매|zh_si=萄葡果|zh_tr=萄葡果}}
{{Item-Liste/Zeile|de=Tamotbeere|en=Tamato Berry|es=Baya Tamate|fr=Baie Tamato|it=Baccamodoro|ja=マトマのみ|ko=토망열매|zh_si=茄番果|zh_tr=茄番果}}
{{Item-Liste/Zeile|de=Saimbeere|en=Cornn Berry|es=Baya Mais|fr=Baie Siam|it=Baccavena|ja=モコシのみ|ko=수숙열매|zh_si=玉黍果|zh_tr=玉黍果}}
{{Item-Liste/Zeile|de=Magostbeere|en=Magost Berry|es=Baya Aostan|fr=Baie Mangou|it=Baccagostan|ja=ゴスのみ|ko=고스티열매|zh_si=岳竹果|zh_tr=岳竹果}}
{{Item-Liste/Zeile|de=Rabutabeere|en=Rabuta Berry|es=Baya Rautan|fr=Baie Rabuta|it=Baccambutan|ja=ラブタのみ|ko=라부탐열매|zh_si=茸丹果|zh_tr=茸丹果}}
{{Item-Liste/Zeile|de=Tronzibeere|en=Nomel Berry|es=Baya Monli|fr=Baie Tronci|it=Baccalemon|ja=ノメルのみ|ko=노멜열매|zh_si=檬柠果|zh_tr=檬檸果}}
{{Item-Liste/Zeile|de=Kiwanbeere|en=Spelon Berry|es=Baya Wikano|fr=Baie Kiwan|it=Baccamelos|ja=ノワキのみ|ko=메호키열매|zh_si=刺角果|zh_tr=刺角果}}
{{Item-Liste/Zeile|de=Pallmbeere|en=Pamtre Berry|es=Baya Plama|fr=Baie Palma|it=Baccapalma|ja=シーヤのみ|ko=자야열매|zh_si=椰木果|zh_tr=椰木果}}
{{Item-Liste/Zeile|de=Wasmelbeere|en=Watmel Berry|es=Baya Sambia|fr=Baie Stekpa|it=Baccacomero|ja=カイスのみ|ko=슈박열매|zh_si=瓜西果|zh_tr=瓜西果}}
{{Item-Liste/Zeile|de=Durinbeere|en=Durin Berry|es=Baya Rudion|fr=Baie Durin|it=Baccadurian|ja=ドリのみ|ko=두리열매|zh_si=金枕果|zh_tr=金枕果}}
{{Item-Liste/Zeile|de=Myrtilbeere|en=Belue Berry|es=Baya Andano|fr=Baie Myrte|it=Baccartillo|ja=ベリブのみ|ko=루베열매|zh_si=靛莓果|zh_tr=靛莓果}}
{{Item-Liste/Zeile|de=Koakobeere|en=Occa Berry|es=Baya Caoca|fr=Baie Chocco|it=Baccacao|ja=オッカのみ|ko=오카열매|zh_si=巧可果|zh_tr=巧可果}}
{{Item-Liste/Zeile|de=Foepasbeere|en=Passho Berry|es=Baya Pasio|fr=Baie Pocpoc|it=Baccapasflo|ja=イトケのみ|ko=꼬시개열매|zh_si=千香果|zh_tr=千香果}}
{{Item-Liste/Zeile|de=Kerzalbeere|en=Wacan Berry|es=Baya Gualot|fr=Baie Parma|it=Baccaparmen|ja=ソクノのみ|ko=초나열매|zh_si=烛木果|zh_tr=燭木果}}
{{Item-Liste/Zeile|de=Grindobeere|en=Rindo Berry|es=Baya Tamar|fr=Baie Ratam|it=Baccarindo|ja=リンドのみ|ko=린드열매|zh_si=罗子果|zh_tr=羅子果}}
{{Item-Liste/Zeile|de=Kiroyabeere|en=Yache Berry|es=Baya Rimoya|fr=Baie Nanone|it=Baccamoya|ja=ヤチェのみ|ko=플카열매|zh_si=番荔果|zh_tr=番荔果}}
{{Item-Liste/Zeile|de=Rospelbeere|en=Chople Berry|es=Baya Pomaro|fr=Baie Pomroz|it=Baccarosmel|ja=ヨプのみ|ko=로플열매|zh_si=莲蒲果|zh_tr=蓮蒲果}}
{{Item-Liste/Zeile|de=Grarzbeere|en=Kebia Berry|es=Baya Kebia|fr=Baie Kébia|it=Baccakebia|ja=ビアーのみ|ko=으름열매|zh_si=通通果|zh_tr=通通果}}
{{Item-Liste/Zeile|de=Schukebeere|en=Shuca Berry|es=Baya Acardo|fr=Baie Jouca|it=Baccanaca|ja=シュカのみ|ko=슈캐열매|zh_si=腰木果|zh_tr=腰木果}}
{{Item-Liste/Zeile|de=Kobabeere|en=Coba Berry|es=Baya Kouba|fr=Baie Cobaba|it=Baccababa|ja=バコウのみ|ko=바코열매|zh_si=棱瓜果|zh_tr=稜瓜果}}
{{Item-Liste/Zeile|de=Pyapabeere|en=Payapa Berry|es=Baya Payapa|fr=Baie Yapap|it=Baccapayapa|ja=ウタンのみ|ko=야파열매|zh_si=福禄果|zh_tr=福祿果}}
{{Item-Liste/Zeile|de=Tanigabeere|en=Tanga Berry|es=Baya Yecana|fr=Baie Panga|it=Baccaitan|ja=タンガのみ|ko=리체열매|zh_si=扁樱果|zh_tr=扁櫻果}}
{{Item-Liste/Zeile|de=Chiaribeere|en=Charti Berry|es=Baya Alcho|fr=Baie Charti|it=Baccaciofo|ja=ヨロギのみ|ko=루미열매|zh_si=草蚕果|zh_tr=草蠶果}}
{{Item-Liste/Zeile|de=Zitarzbeere|en=Kasib Berry|es=Baya Drasi|fr=Baie Sédra|it=Baccacitrus|ja=カシブのみ|ko=수불열매|zh_si=佛柑果|zh_tr=佛柑果}}
{{Item-Liste/Zeile|de=Terirobeere|en=Haban Berry|es=Baya Anjiro|fr=Baie Fraigo|it=Baccahaban|ja=ハバンのみ|ko=하반열매|zh_si=莓榴果|zh_tr=莓榴果}}
{{Item-Liste/Zeile|de=Burleobeere|en=Colbur Berry|es=Baya Dillo|fr=Baie Lampou|it=Baccaxan|ja=ナモのみ|ko=마코열매|zh_si=刺耳果|zh_tr=刺耳果}}
{{Item-Liste/Zeile|de=Babiribeere|en=Babiri Berry|es=Baya Baribá|fr=Baie Babiri|it=Baccababiri|ja=リリバのみ|ko=바리비열매|zh_si=霹霹果|zh_tr=霹霹果}}
{{Item-Liste/Zeile|de=Latchibeere|en=Chilan Berry|es=Baya Chilan|fr=Baie Zalis|it=Baccacinlan|ja=ホズのみ|ko=카리열매|zh_si=灯浆果|zh_tr=燈漿果}}
{{Item-Liste/Zeile|de=Lydzibeere|en=Liechi Berry|es=Baya Lichi|fr=Baie Lichii|it=Baccalici|ja=チイラのみ|ko=치리열매|zh_si=枝荔果|zh_tr=枝荔果}}
{{Item-Liste/Zeile|de=Linganbeere|en=Ganlon Berry|es=Baya Gonlan|fr=Baie Lingan|it=Baccalongan|ja=リュガのみ|ko=용아열매|zh_si=龙睛果|zh_tr=龍睛果}}
{{Item-Liste/Zeile|de=Salkabeere|en=Salac Berry|es=Baya Aslac|fr=Baie Sailak|it=Baccasalak|ja=カムラのみ|ko=캄라열매|zh_si=沙鳞果|zh_tr=沙鱗果}}
{{Item-Liste/Zeile|de=Tahaybeere|en=Petaya Berry|es=Baya Yapati|fr=Baie Pitaye|it=Baccapitaya|ja=ヤタピのみ|ko=야타비열매|zh_si=龙火果|zh_tr=龍火果}}
{{Item-Liste/Zeile|de=Apikobeere|en=Apicot Berry|es=Baya Aricoc|fr=Baie Abriko|it=Baccacocca|ja=ズアのみ|ko=규살열매|zh_si=杏仔果|zh_tr=杏仔果}}
{{Item-Liste/Zeile|de=Lansatbeere|en=Lansat Berry|es=Baya Zonlan|fr=Baie Lansat|it=Baccalangsa|ja=サンのみ|ko=랑사열매|zh_si=兰萨果|zh_tr=蘭薩果}}
{{Item-Liste/Zeile|de=Krambobeere|en=Starf Berry|es=Baya Arabol|fr=Baie Frista|it=Baccambola|ja=スターのみ|ko=스타열매|zh_si=星桃果|zh_tr=星桃果}}
{{Item-Liste/Zeile|de=Enigmabeere|en=Enigma Berry|es=Baya Enigma|fr=Baie Enigma|it=Baccaenigma|ja=ナゾのみ|ko=의문열매|zh_si=谜芝果|zh_tr=謎芝果}}
{{Item-Liste/Zeile|de=Wunfrubeere|en=Micle Berry|es=Baya Lagro|fr=Baie Micle|it=Baccaracolo|ja=ミクルのみ|ko=미클열매|zh_si=奇秘果|zh_tr=奇秘果}}
{{Item-Liste/Zeile|de=Eipfelbeere|en=Custap Berry|es=Baya Chiri|fr=Baie Chérim|it=Baccacrela|ja=イバンのみ|ko=애슈열매|zh_si=释陀果|zh_tr=釋陀果}}
{{Item-Liste/Zeile|de=Jabocabeere|en=Jaboca Berry|es=Baya Jaboca|fr=Baie Jaboca|it=Baccajaba|ja=ジャポのみ|ko=자보열매|zh_si=嘉珍果|zh_tr=嘉珍果}}
{{Item-Liste/Zeile|de=Roselbeere|en=Rowap Berry|es=Baya Magua|fr=Baie Pommo|it=Baccaroam|ja=レンブのみ|ko=애터열매|zh_si=雾莲果|zh_tr=霧蓮果}}
{{Item-Liste/Zeile|de=Blendpuder|en=Bright Powder|es=Polvo Brillo|fr=Poudre Claire|it=Luminpolvere|ja=ひかりのこな|ko=반짝가루|zh_si=光粉|zh_tr=光粉}}
{{Item-Liste/Zeile|de=Schlohkraut|en=White Herb|es=Hierba Blanca|fr=Herbe Blanche|it=Erbachiara|ja=しろいハーブ|ko=하양허브|zh_si=白色香草|zh_tr=白色香草}}
{{Item-Liste/Zeile|de=Machoband|en=Macho Brace|es=Brazal Firme|fr=Bracelet Macho|it=Crescicappa|ja=きょうせいギプス|ko=교정깁스|zh_si=强制锻炼器|zh_tr=強制鍛鍊器}}
{{Item-Liste/Zeile|de=EP-Teiler|en=Exp. Share|es=Repartir Exp|fr=Multi Exp|it=Condividi esp.|ja=がくしゅうそうち|ko=학습장치|zh_si=学习装置|zh_tr=學習裝置}}
{{Item-Liste/Zeile|de=Flinkklaue|en=Quick Claw|es=Garra Rápida|fr=Vive Griffe|it=Rapidartigli|ja=せんせいのツメ|ko=선제공격손톱|zh_si=先制之爪|zh_tr=先制之爪}}
{{Item-Liste/Zeile|de=Sanftglocke|en=Soothe Bell|es=Cascabel Alivio|fr=Grelot Zen|it=Calmanella|ja=やすらぎのすず|ko=평온의방울|zh_si=安抚之铃|zh_tr=安撫之鈴}}
{{Item-Liste/Zeile|de=Mentalkraut|en=Mental Herb|es=Hierba Mental|fr=Herbe Mental|it=Mentalerba|ja=メンタルハーブ|ko=멘탈허브|zh_si=心灵香草|zh_tr=心靈香草}}
{{Item-Liste/Zeile|de=Wahlband|en=Choice Band|es=Cinta Elección|fr=Bandeau Choix|it=Bendascelta|ja=こだわりハチマキ|ko=구애머리띠|zh_si=讲究头带|zh_tr=講究頭帶}}
{{Item-Liste/Zeile|de=King-Stein|en=King’s Rock|es=Roca del Rey|fr=Roche Royale|it=Roccia di Re|ja=おうじゃのしるし|ko=왕의징표석|zh_si=王者之证|zh_tr=王者之證}}
{{Item-Liste/Zeile|de=Silberstaub|en=Silver Powder|es=Polvo Plata|fr=Poudre Argentée|it=Argenpolvere|ja=ぎんのこな|ko=은빛가루|zh_si=银粉|zh_tr=銀粉}}
{{Item-Liste/Zeile|de=Münzamulett|en=Amulet Coin|es=Moneda Amuleto|fr=Pièce Rune|it=Monetamuleto|ja=おまもりこばん|ko=부적금화|zh_si=护符金币|zh_tr=護符金幣}}
{{Item-Liste/Zeile|de=Schutzband|en=Cleanse Tag|es=Amuleto|fr=Rune Purifiante|it=Velopuro|ja=きよめのおふだ|ko=순결의부적|zh_si=洁净之符|zh_tr=潔淨之符}}
{{Item-Liste/Zeile|de=Seelentau|en=Soul Dew|es=Rocío Bondad|fr=Rosée Âme|it=Cuorugiada|ja=こころのしずく|ko=마음의물방울|zh_si=心之水滴|zh_tr=心之水滴}}
{{Item-Liste/Zeile|de=Abysszahn|en=Deep Sea Tooth|es=Diente Marino|fr=Dent Océan|it=Dente Abissi|ja=しんかいのキバ|ko=심해의이빨|zh_si=深海之牙|zh_tr=深海之牙}}
{{Item-Liste/Zeile|de=Abyssplatte|en=Deep Sea Scale|es=Escama Marina|fr=Écaille Océan|it=Squamabissi|ja=しんかいのウロコ|ko=심해의비늘|zh_si=深海鳞片|zh_tr=深海鱗片}}
{{Item-Liste/Zeile|de=Rauchball|en=Smoke Ball|es=Bola de Humo|fr=Boule Fumée|it=Palla Fumo|ja=けむりだま|ko=연막탄|zh_si=烟雾球|zh_tr=煙霧球}}
{{Item-Liste/Zeile|de=Ewigstein|en=Everstone|es=Piedra Eterna|fr=Pierre Stase|it=Pietrastante|ja=かわらずのいし|ko=변함없는돌|zh_si=不变之石|zh_tr=不變之石}}
{{Item-Liste/Zeile|de=Fokusband|en=Focus Band|es=Cinta Focus|fr=Bandeau|it=Bandana|ja=きあいのハチマキ|ko=기합의머리띠|zh_si=气势头带|zh_tr=氣勢頭帶}}
{{Item-Liste/Zeile|de=Glücks-Ei|en=Lucky Egg|es=Huevo Suerte|fr=Œuf Chance|it=Fortunuovo|ja=しあわせタマゴ|ko=행복의알|zh_si=幸运蛋|zh_tr=幸運蛋}}
{{Item-Liste/Zeile|de=Scope-Linse|en=Scope Lens|es=Periscopio|fr=Lentilscope|it=Mirino|ja=ピントレンズ|ko=초점렌즈|zh_si=焦点镜|zh_tr=焦點鏡}}
{{Item-Liste/Zeile|de=Metallmantel|en=Metal Coat|es=Revest. Metálico|fr=Peau Métal|it=Metalcoperta|ja=メタルコート|ko=금속코트|zh_si=金属膜|zh_tr=金屬膜}}
{{Item-Liste/Zeile|de=Überreste|en=Leftovers|es=Restos|fr=Restes|it=Avanzi|ja=たべのこし|ko=먹다남은음식|zh_si=吃剩的东西|zh_tr=吃剩的東西}}
{{Item-Liste/Zeile|de=Drachenhaut|en=Dragon Scale|es=Escama Dragón|fr=Écaille Draco|it=Squama Drago|ja=りゅうのウロコ|ko=용의비늘|zh_si=龙之鳞片|zh_tr=龍之鱗片}}
{{Item-Liste/Zeile|de=Kugelblitz|en=Light Ball|es=Bola Luminosa|fr=Balle Lumière|it=Elettropalla|ja=でんきだま|ko=전기구슬|zh_si=电气球|zh_tr=電氣球}}
{{Item-Liste/Zeile|de=Pudersand|en=Soft Sand|es=Arena Fina|fr=Sable Doux|it=Sabbia Soffice|ja=やわらかいすな|ko=부드러운모래|zh_si=柔软沙子|zh_tr=柔軟沙子}}
{{Item-Liste/Zeile|de=Granitstein|en=Hard Stone|es=Piedra Dura|fr=Pierre Dure|it=Pietradura|ja=かたいいし|ko=딱딱한돌|zh_si=硬石头|zh_tr=硬石頭}}
{{Item-Liste/Zeile|de=Wundersaat|en=Miracle Seed|es=Semilla Milagro|fr=Graine Miracle|it=Miracolseme|ja=きせきのタネ|ko=기적의씨|zh_si=奇迹种子|zh_tr=奇跡種子}}
{{Item-Liste/Zeile|de=Schattenbrille|en=Black Glasses|es=Gafas de Sol|fr=Lunettes Noires|it=Occhialineri|ja=くろいメガネ|ko=검은안경|zh_si=黑色眼镜|zh_tr=黑色眼鏡}}
{{Item-Liste/Zeile|de=Schwarzgurt|en=Black Belt|es=Cinturón Negro|fr=Ceinture Noire|it=Cinturanera|ja=くろおび|ko=검은띠|zh_si=黑带|zh_tr=黑帶}}
{{Item-Liste/Zeile|de=Magnet|en=Magnet|es=Imán|fr=Aimant|it=Calamita|ja=じしゃく|ko=자석|zh_si=磁铁|zh_tr=磁鐵}}
{{Item-Liste/Zeile|de=Zauberwasser|en=Mystic Water|es=Agua Mística|fr=Eau Mystique|it=Acqua Magica|ja=しんぴのしずく|ko=신비의물방울|zh_si=神秘水滴|zh_tr=神秘水滴}}
{{Item-Liste/Zeile|de=Spitzer Schnabel|en=Sharp Beak|es=Pico Afilado|fr=Bec Pointu|it=Beccaffilato|ja=するどいくちばし|ko=예리한부리|zh_si=锐利鸟嘴|zh_tr=銳利鳥嘴}}
{{Item-Liste/Zeile|de=Giftstich|en=Poison Barb|es=Flecha Venenosa|fr=Pic Venin|it=Velenaculeo|ja=どくバリ|ko=독바늘|zh_si=毒针|zh_tr=毒針}}
{{Item-Liste/Zeile|de=Ewiges Eis|en=Never-Melt Ice|es=Antiderretir|fr=Glace Éternelle|it=Gelomai|ja=とけないこおり|ko=녹지않는얼음|zh_si=不融冰|zh_tr=不融冰}}
{{Item-Liste/Zeile|de=Bannsticker|en=Spell Tag|es=Hechizo|fr=Rune Sort|it=Spettrotarga|ja=のろいのおふだ|ko=저주의부적|zh_si=诅咒之符|zh_tr=詛咒之符}}
{{Item-Liste/Zeile|de=Krummlöffel|en=Twisted Spoon|es=Cuchara Torcida|fr=Cuillère Tordue|it=Cucchiaio Torto|ja=まがったスプーン|ko=휘어진스푼|zh_si=弯曲的汤匙|zh_tr=彎曲的湯匙}}
{{Item-Liste/Zeile|de=Holzkohle|en=Charcoal|es=Carbón|fr=Charbon|it=Carbonella|ja=もくたん|ko=목탄|zh_si=木炭|zh_tr=木炭}}
{{Item-Liste/Zeile|de=Drachenzahn|en=Dragon Fang|es=Colmillo Dragón|fr=Croc Dragon|it=Dentedidrago|ja=りゅうのキバ|ko=용의이빨|zh_si=龙之牙|zh_tr=龍之牙}}
{{Item-Liste/Zeile|de=Seidenschal|en=Silk Scarf|es=Pañuelo de Seda|fr=Mouchoir Soie|it=Sciarpa Seta|ja=シルクのスカーフ|ko=실크스카프|zh_si=丝绸围巾|zh_tr=絲綢圍巾}}
{{Item-Liste/Zeile|de=Up-Grade|en=Upgrade|es=Mejora|fr=Améliorator|it=Upgrade|ja=アップグレード|ko=업그레이드|zh_si=升级数据|zh_tr=升級資料}}
{{Item-Liste/Zeile|de=Muschelglocke|en=Shell Bell|es=Cascabel Concha|fr=Grelot Coque|it=Conchinella|ja=かいがらのすず|ko=조개껍질방울|zh_si=贝壳之铃|zh_tr=貝殼之鈴}}
{{Item-Liste/Zeile|de=Seerauch|en=Sea Incense|es=Incienso Marino|fr=Encens Mer|it=Marearoma|ja=うしおのおこう|ko=바닷물향로|zh_si=海潮薰香|zh_tr=海潮薰香}}
{{Item-Liste/Zeile|de=Laxrauch|en=Lax Incense|es=Incienso Suave|fr=Encens Doux|it=Distraroma|ja=のんきのおこう|ko=무사태평향로|zh_si=悠闲薰香|zh_tr=悠閒薰香}}
{{Item-Liste/Zeile|de=Lucky Punch|en=Lucky Punch|es=Puño Suerte|fr=Poing Chance|it=Fortunpugno|ja=ラッキーパンチ|ko=럭키펀치|zh_si=吉利拳|zh_tr=吉利拳}}
{{Item-Liste/Zeile|de=Metallstaub|en=Metal Powder|es=Polvo Metálico|fr=Poudre Métal|it=Metalpolvere|ja=メタルパウダー|ko=금속파우더|zh_si=金属粉|zh_tr=金屬粉}}
{{Item-Liste/Zeile|de=Kampfknochen|en=Thick Club|es=Hueso Grueso|fr=Masse Os|it=Ossospesso|ja=ふといホネ|ko=굵은뼈|zh_si=粗骨头|zh_tr=粗骨頭|icon=Knochen}}
{{Item-Liste/Zeile|de=Lauchstange|en=Leek|es=Puerro|fr=Poireau|it=Gambo|ja=ながねぎ|ko=대파|zh_si=大葱|zh_tr=大蔥}}
{{Item-Liste/Zeile|de=Roter Schal|en=Red Scarf|es=Pañuelo Rojo|fr=Foulard Rouge|it=Fascia Rossa|ja=あかいバンダナ|ko=빨강밴드|zh_si=红色头巾|zh_tr=紅色頭巾}}
{{Item-Liste/Zeile|de=Blauer Schal|en=Blue Scarf|es=Pañuelo Azul|fr=Foulard Bleu|it=Fascia Blu|ja=あおいバンダナ|ko=파랑밴드|zh_si=蓝色头巾|zh_tr=藍色頭巾}}
